
> chairwise@0.0.1 build
> astro build

15:13:14 [types] Generated 756ms
15:13:14 [build] output: "static"
15:13:14 [build] directory: /var/www/chairwise/dist/
15:13:14 [build] Collecting build info...
15:13:14 [build] ✓ Completed in 794ms.
15:13:14 [build] Building static entrypoints...
15:13:29 [vite] ✓ built in 14.29s
15:13:29 [build] ✓ Completed in 14.31s.

 building client (vite) 
15:13:29 [vite] transforming...
15:13:29 [vite] ✓ 6 modules transformed.
15:13:29 [vite] rendering chunks...
15:13:29 [vite] computing gzip size...
15:13:29 [vite] dist/_astro/hoisted.k7HZ-5pS.js  0.87 kB │ gzip: 0.42 kB
15:13:29 [vite] dist/_astro/hoisted.ZBInT8Wr.js  1.26 kB │ gzip: 0.66 kB
15:13:29 [vite] dist/_astro/hoisted.CAbLVq55.js  1.47 kB │ gzip: 0.65 kB
15:13:29 [vite] ✓ built in 34ms

 generating static routes 
15:13:29 ▶ src/pages/404.astro
15:13:29   └─ /404.html (+32ms)
15:13:29 ▶ src/pages/about.astro
15:13:29   └─ /about/index.html (+3ms)
15:13:29 ▶ src/pages/articles/[slug].astro
15:13:29   ├─ /articles/1-herman-miller-aeron-size-b-vs-steelcase-leap-v2-after-90-days-in-real-bodies/index.html (+17ms)
15:13:29   ├─ /articles/10-best-ape-hanger-accessories-to-check-before-you-buy/index.html (+8ms)
15:13:29   ├─ /articles/10-gaming-chairs-vs-office-chairs-what-you-are-actually-buying/index.html (+10ms)
15:13:29   ├─ /articles/11-uplift-v2-vs-fully-jarvis-three-years-later/index.html (+11ms)
15:13:29   ├─ /articles/12-standing-desk-converters-that-do-not-wobble-tested-six-units/index.html (+6ms)
15:13:29   ├─ /articles/13-how-tall-should-your-desk-be-a-chart-by-height-and-workflow/index.html (+7ms)
15:13:29   ├─ /articles/14-electric-vs-manual-crank-desks-the-real-cost-difference/index.html (+11ms)
15:13:29   ├─ /articles/16-treadmill-desks-who-they-work-for-and-who-should-skip/index.html (+6ms)
15:13:29   ├─ /articles/17-l-shaped-corner-desks-the-hidden-ergonomic-trap/index.html (+5ms)
15:13:29   ├─ /articles/18-anti-fatigue-mats-for-standing-desks-ranked-by-back-effect/index.html (+4ms)
15:13:29   ├─ /articles/2-the-best-ergonomic-chair-under-500-dollars-reviewed-across-5-body-types/index.html (+4ms)
15:13:29   ├─ /articles/20-ergotron-lx-vs-amazon-basics-monitor-arm-is-the-5x-price-real/index.html (+13ms)
15:13:29   ├─ /articles/21-single-monitor-vs-dual-monitor-arms-for-the-same-workflow/index.html (+8ms)
15:13:29   ├─ /articles/22-keyboard-trays-worth-it-for-most-people/index.html (+6ms)
15:13:29   ├─ /articles/23-desk-height-vs-keyboard-tray-height-measure-this-not-that/index.html (+12ms)
15:13:29   ├─ /articles/24-how-to-set-up-a-harp-practice-room-at-home/index.html (+8ms)
15:13:29   ├─ /articles/24-how-to-set-up-a-laptop-only-home-office-ergonomically/index.html (+9ms)
15:13:29   ├─ /articles/25-amazon-checklist-for-new-harp-owners/index.html (+9ms)
15:13:29   ├─ /articles/25-external-displays-for-laptop-users-24-vs-27-vs-32-inches/index.html (+5ms)
15:13:29   ├─ /articles/26-split-keyboards-for-wrist-pain-who-they-actually-help/index.html (+9ms)
15:13:29   ├─ /articles/27-vertical-mouse-vs-trackball-vs-trackpad-for-tendonitis/index.html (+5ms)
15:13:29   ├─ /articles/28-moonlander-vs-dygma-defy-vs-zsa-voyager-split-keyboards/index.html (+9ms)
15:13:29   ├─ /articles/3-secretlab-titan-evo-vs-herman-miller-embody-for-tall-users/index.html (+6ms)
15:13:29   ├─ /articles/30-low-profile-mechanical-vs-rubber-dome-the-wrist-data/index.html (+4ms)
15:13:29   ├─ /articles/32-mouse-sensitivity-settings-that-prevent-wrist-strain/index.html (+5ms)
15:13:29   ├─ /articles/33-the-actual-ergonomic-setup-checklist-10-minutes-permanent-fix/index.html (+5ms)
15:13:29   ├─ /articles/34-best-piano-benches-that-work-for-harp-players/index.html (+4ms)
15:13:29   ├─ /articles/34-setting-chair-height-when-you-cannot-stand-without-your-laptop/index.html (+4ms)
15:13:29   ├─ /articles/36-fixing-neck-pain-that-started-in-2020-and-never-left/index.html (+7ms)
15:13:29   ├─ /articles/37-lower-back-pain-at-your-desk-the-three-fixes-that-work/index.html (+4ms)
15:13:29   ├─ /articles/38-sit-stand-ratio-the-number-most-people-get-wrong/index.html (+6ms)
15:13:29   ├─ /articles/39-how-to-sit-for-8-hours-without-wrecking-yourself/index.html (+4ms)
15:13:29   ├─ /articles/4-humanscale-freedom-who-it-works-for-and-who-it-punishes/index.html (+7ms)
15:13:29   ├─ /articles/40-how-to-set-up-a-second-screen-without-looking-down-all-day/index.html (+6ms)
15:13:29   ├─ /articles/41-why-ergonomic-on-a-product-listing-means-almost-nothing/index.html (+4ms)
15:13:29   ├─ /articles/42-the-research-behind-standing-desks-actually-summarized/index.html (+7ms)
15:13:29   ├─ /articles/43-body-types-and-ergonomic-chairs-the-8-reference-bodies-explained/index.html (+4ms)
15:13:29   ├─ /articles/44-why-most-chair-reviews-fail-tall-short-and-pregnant-users/index.html (+4ms)
15:13:29   ├─ /articles/45-when-to-spend-1000-dollars-on-a-chair-and-when-200-is-enough/index.html (+4ms)
15:13:29   ├─ /articles/5-hon-ignition-2-0-the-300-dollar-chair-that-beats-chairs-at-three-times-the-price/index.html (+4ms)
15:13:29   ├─ /articles/6-long-ride-comfort-and-rain-kit-for-touring-baggers/index.html (+4ms)
15:13:29   ├─ /articles/6-why-the-aeron-is-wrong-for-most-people-who-bought-it/index.html (+4ms)
15:13:29   ├─ /articles/7-the-best-budget-ergonomic-chair-under-250-dollars-across-six-body-types/index.html (+7ms)
15:13:29   ├─ /articles/8-used-herman-miller-what-to-inspect-and-what-to-avoid/index.html (+4ms)
15:13:29   ├─ /articles/9-kneeling-chairs-the-physical-therapy-take/index.html (+4ms)
15:13:29   ├─ /articles/adjustable-desk-lighting-to-suit-different-work-tasks/index.html (+4ms)
15:13:29   ├─ /articles/adjustable-lighting-solutions-for-a-comfortable-home-office/index.html (+4ms)
15:13:29   ├─ /articles/benefits-of-adjustable-standing-desks-for-home-offices/index.html (+4ms)
15:13:29   ├─ /articles/benefits-of-sit-stand-desks-for-home-office-health/index.html (+3ms)
15:13:29   ├─ /articles/best-anti-fatigue-mats/index.html (+7ms)
15:13:29   ├─ /articles/best-back-supports/index.html (+7ms)
15:13:29   ├─ /articles/best-cable-management/index.html (+4ms)
15:13:29   ├─ /articles/best-chair-for-lower-back-pain-wfh/index.html (+4ms)
15:13:29   ├─ /articles/best-chair-for-short-person-wfh/index.html (+3ms)
15:13:29   ├─ /articles/best-chair-lower-back-pain-wfh/index.html (+4ms)
15:13:29   ├─ /articles/best-chairwise-monitor-arms-for-multi-monitor-workstations/index.html (+4ms)
15:13:29   ├─ /articles/best-desk-lighting/index.html (+6ms)
15:13:29   ├─ /articles/best-ergonomic-chair-under-500/index.html (+7ms)
15:13:29   ├─ /articles/best-ergonomic-chairs-under-500/index.html (+4ms)
15:13:29   ├─ /articles/best-ergonomic-chairs/index.html (+4ms)
15:13:29   ├─ /articles/best-keyboards/index.html (+3ms)
15:13:29   ├─ /articles/best-laptop-stands/index.html (+3ms)
15:13:29   ├─ /articles/best-lighting-types-to-reduce-eye-strain-while-working/index.html (+4ms)
15:13:29   ├─ /articles/best-monitor-arms/index.html (+7ms)
15:13:29   ├─ /articles/best-practices-for-cable-management-in-ergonomic-workspaces/index.html (+4ms)
15:13:29   ├─ /articles/best-standing-desks/index.html (+3ms)
15:13:29   ├─ /articles/best-vertical-mice/index.html (+3ms)
15:13:29   ├─ /articles/beyond-the-lumbar-understanding-advanced-features-in-ergonomic-seating/index.html (+4ms)
15:13:29   ├─ /articles/buying-guide-for-anti-fatigue-mats/index.html (+4ms)
15:13:29   ├─ /articles/buying-guide-for-back-supports/index.html (+4ms)
15:13:29   ├─ /articles/buying-guide-for-cable-management/index.html (+7ms)
15:13:29   ├─ /articles/buying-guide-for-desk-lighting/index.html (+4ms)
15:13:29   ├─ /articles/buying-guide-for-ergonomic-chairs/index.html (+3ms)
15:13:29   ├─ /articles/buying-guide-for-keyboards/index.html (+3ms)
15:13:29   ├─ /articles/buying-guide-for-laptop-stands/index.html (+4ms)
15:13:29   ├─ /articles/buying-guide-for-monitor-arms/index.html (+4ms)
15:13:29   ├─ /articles/buying-guide-for-standing-desks/index.html (+3ms)
15:13:29   ├─ /articles/buying-guide-for-vertical-mice/index.html (+3ms)
15:13:29   ├─ /articles/chairwise-article-01/index.html (+9ms)
15:13:29   ├─ /articles/chairwise-article-02/index.html (+4ms)
15:13:29   ├─ /articles/chairwise-article-03/index.html (+4ms)
15:13:29   ├─ /articles/chairwise-article-04/index.html (+4ms)
15:13:29   ├─ /articles/chairwise-article-05/index.html (+4ms)
15:13:29   ├─ /articles/chairwise-article-06/index.html (+4ms)
15:13:29   ├─ /articles/chairwise-article-07/index.html (+8ms)
15:13:29   ├─ /articles/chairwise-article-08/index.html (+5ms)
15:13:29   ├─ /articles/chairwise-article-09/index.html (+6ms)
15:13:29   ├─ /articles/chairwise-article-10/index.html (+4ms)
15:13:29   ├─ /articles/chairwise-chairs-with-lumbar-support-for-improved-posture/index.html (+4ms)
15:13:29   ├─ /articles/choosing-adjustable-standing-desks-for-varied-home-workstyles/index.html (+10ms)
15:13:29   ├─ /articles/choosing-chairwise-chairs-to-prevent-neck-and-shoulder-pain/index.html (+4ms)
15:13:29   ├─ /articles/choosing-keyboards-with-backlighting-for-low-light-workspaces/index.html (+8ms)
15:13:29   ├─ /articles/choosing-the-best-ergonomic-chair-for-long-home-office-hours/index.html (+4ms)
15:13:29   ├─ /articles/choosing-the-best-ergonomic-keyboard-for-typing-comfort/index.html (+4ms)
15:13:29   ├─ /articles/choosing-the-best-ergonomic-office-chair-for-lower-back-support/index.html (+4ms)
15:13:29   ├─ /articles/compact-keyboards-for-small-workspace-efficiency/index.html (+3ms)
15:13:29   ├─ /articles/comparing-the-top-ergonomic-office-chair-brands-herman-miller-vs-steelcase-/index.html (+4ms)
15:13:29   ├─ /articles/creating-a-clutter-free-ergonomic-workspace-at-home/index.html (+4ms)
15:13:29   ├─ /articles/creating-a-productive-ergonomic-workspace-in-small-home-offices/index.html (+8ms)
15:13:29   ├─ /articles/customizing-chairwise-chairs-for-personalized-comfort-and-support/index.html (+4ms)
15:13:29   ├─ /articles/desk-setup-makeover-integrating-your-new-ergonomic-chair-for-optimal-health/index.html (+3ms)
15:13:29   ├─ /articles/ergonomic-chair-adjustments-for-users-of-different-heights/index.html (+4ms)
15:13:29   ├─ /articles/ergonomic-chair-cushions-to-enhance-seating-comfort/index.html (+6ms)
15:13:29   ├─ /articles/ergonomic-chair-features-that-support-spinal-health/index.html (+4ms)
15:13:29   ├─ /articles/ergonomic-chair-features-to-look-for-in-2024/index.html (+4ms)
15:13:29   ├─ /articles/ergonomic-desk-accessories-that-boost-home-office-efficiency/index.html (+7ms)
15:13:30   ├─ /articles/ergonomic-keyboard-accessories-to-enhance-typing-posture/index.html (+5ms)
15:13:30   ├─ /articles/ergonomic-office-chair-materials-breathability-and-durability/index.html (+4ms)
15:13:30   ├─ /articles/ergonomic-office-chairs-designed-for-long-hours-at-work/index.html (+4ms)
15:13:30   ├─ /articles/ergonomic-office-chairs-with-breathable-mesh-for-comfort/index.html (+5ms)
15:13:30   ├─ /articles/ergonomic-office-chairs-your-ultimate-buying-guide-for-back-pain-relief/index.html (+5ms)
15:13:30   ├─ /articles/ergonomic-setup-budget/index.html (+4ms)
15:13:30   ├─ /articles/ergonomic-solutions-for-small-home-office-setups/index.html (+7ms)
15:13:30   ├─ /articles/ergonomic-tips-for-using-external-keyboards-with-laptops/index.html (+5ms)
15:13:30   ├─ /articles/ergonomic-tips-for-using-laptops-in-home-offices/index.html (+5ms)
15:13:30   ├─ /articles/ergonomic-workstation-setup-guide/index.html (+4ms)
15:13:30   ├─ /articles/gaming-ergonomics-the-best-office-chairs-for-long-gaming-sessions/index.html (+3ms)
15:13:30   ├─ /articles/gen-the-ultimate-guide-to-buying-an-ergonomic-office-chair-and-avoiding-/index.html (+3ms)
15:13:30   ├─ /articles/genv2-invest-in-comfort-premium-chairs-worth-every-penny/index.html (+4ms)
15:13:30   ├─ /articles/genv2-score-the-best-seats-top-budget-chairs-for-every-need/index.html (+5ms)
15:13:30   ├─ /articles/genv2-the-best-chairs-of-2026-your-ultimate-comfort-and-productivity-g/index.html (+10ms)
15:13:30   ├─ /articles/genv2-your-ultimate-guide-to-avoiding-chair-buying-blunders/index.html (+4ms)
15:13:30   ├─ /articles/guide-750lbs-big-and-tall-office-chair-with-wide-thick-seat-cushion-ergonomic-mesh-chairs-for-heavy-people-computer-desk-chair-asin-b0gmgjrw/index.html (+4ms)
15:13:30   ├─ /articles/guide-adqzywt-height-adjustable-standing-desk-converter-keyboard-riser-for-stand-up-desk-riser-computer-keyboard-stand-for-d-asin-b0gqsgdkrj/index.html (+5ms)
15:13:30   ├─ /articles/guide-aoc-2-4ghz-ergonomic-mouse-wireless-bluetooth-vertical-mouse-for-work-4800-dpi-optical-tracking-5-adjustable-dpi-qui-asin-b0gvj7vg89/index.html (+4ms)
15:13:30   ├─ /articles/guide-arteck-ergonomic-keyboard-with-cushioned-wrist-palm-rest-multi-device-wireless-bluetooth-with-usb-a-usb-c-receiver-comf-asin-b0fpr2gr6/index.html (+4ms)
15:13:30   ├─ /articles/guide-besign-ls03-aluminum-laptop-stand-ergonomic-detachable-computer-stand-notebook-riser-laptop-mount-compatible-with-air-asin-b08brct4jh/index.html (+4ms)
15:13:30   ├─ /articles/guide-big-and-tall-office-desk-chair-500lbs-ergonomic-heavy-duty-mesh-desk-chair-executive-swivel-task-computer-chairs-for-h-asin-b0fpf1c3qm/index.html (+3ms)
15:13:30   ├─ /articles/guide-drafting-chair-400lbs-heavy-duty-tall-office-chair-big-and-tall-ergonomic-standing-desk-chair-with-lumbar-support-and-ad-asin-b0g3x472/index.html (+6ms)
15:13:30   ├─ /articles/guide-drafting-chair-executive-tall-office-chair-flip-up-armrests-for-counter-height-desk-drawing-use-high-task-chair-with-adj-asin-b0ghxvnp/index.html (+4ms)
15:13:30   ├─ /articles/guide-drafting-chair-tall-office-chair-for-standing-desk-ergonomic-standing-desk-chair-with-flip-up-armrests-counter-height-asin-b0fyfg7fnw/index.html (+4ms)
15:13:30   ├─ /articles/guide-egseat-3d-kneading-massage-office-chair-with-heat-500-lbs-big-and-tall-executive-computer-desk-recliner-leather-electr-asin-b0gvrs7xhc/index.html (+4ms)
15:13:30   ├─ /articles/guide-ergofocus-heavy-duty-single-monitor-mount-for-max-49-inch-hold-7-7-to-44-lbs-ultrawide-screens-premium-monitor-arm-for-asin-b0fclgcfhh/index.html (+6ms)
15:13:30   ├─ /articles/guide-ergonomic-office-chair-for-long-hours-sitting-back-neck-pain-relief-adjustable-lumbar-support-headrest-high-dens-asin-b0gy9fxjzy/index.html (+4ms)
15:13:30   ├─ /articles/guide-flexispot-32-standing-desk-converter-space-saving-desktop-riser-for-home-office-sit-stand-computer-workstation-for-la-asin-b0gvcpyqt1/index.html (+3ms)
15:13:30   ├─ /articles/guide-flexispot-standing-desk-converter-36-desk-riser-height-adjustable-desktop-riser-sit-stand-computer-workstation-spacio-asin-b0gvcddcyg/index.html (+9ms)
15:13:30   ├─ /articles/guide-hayelf-ergonomic-office-chair-high-back-mesh-computer-chair-with-comfortable-adaptive-lumbar-support-built-in-coat-han-asin-b0g5psh8s4/index.html (+4ms)
15:13:30   ├─ /articles/guide-height-adjustable-standing-desk-converter-computer-keyboard-stand-for-desktop-keyboard-riser-for-stand-up-desk-riser-com-asin-b0f6cfjm/index.html (+4ms)
15:13:30   ├─ /articles/guide-huuger-electric-standing-desk-with-power-outlets-and-usb-c-port-47-x-24-inch-height-adjustable-desk-sit-stand-desk-for-asin-b0gs9b1x5x/index.html (+3ms)
15:13:30   ├─ /articles/guide-hyejdrv-chair-armrest-replacement-arm-pad-caps-replacement-for-herman-miller-classic-aeron-chair-graphite-black-1-pair-asin-b0dy7kk7wj/index.html (+3ms)
15:13:30   ├─ /articles/guide-jiporier-lumbar-support-pillow-for-office-chair-seat-cushion-with-back-support-office-chair-cushion-for-tailbone-pain-sc-asin-b0g4v4jy/index.html (+3ms)
15:13:30   ├─ /articles/guide-kwksv-drafting-chair-for-standing-desks-500lbs-capacity-tall-office-chair-with-adjustable-height-foot-ring-flip-up-ar-asin-b0gmq7h2wr/index.html (+3ms)
15:13:30   ├─ /articles/guide-massage-office-chair-500lbs-ergonomic-rocking-executive-desk-chairs-with-4-points-vibration-heat-padded-flip-up-armrest-asin-b0gdxnx8z/index.html (+5ms)
15:13:30   ├─ /articles/guide-massage-office-chair-with-foot-rest-6-point-vibration-heat-executive-office-chairs-ergonomic-computer-chair-for-heavy-asin-b0gvjfhr4y/index.html (+7ms)
15:13:30   ├─ /articles/guide-massage-office-chair-with-foot-rest-6-points-vibration-heat-executive-office-chairs-for-heavy-people-500lbs-big-and-ta-asin-b0gs55sxxp/index.html (+4ms)
15:13:30   ├─ /articles/guide-massage-office-chair-with-foot-rest-6-points-vibration-heat-executive-office-chairs-for-heavy-people-500lbs-big-and-ta-asin-b0gtlfn4qy/index.html (+3ms)
15:13:30   ├─ /articles/guide-nexthro-ergonomic-office-chair-mesh-office-chair-with-lumbar-support-high-back-desk-chair-with-flip-up-arms-400-lbs-big-asin-b0g3vswzx/index.html (+3ms)
15:13:30   ├─ /articles/guide-oukmic-32-stable-standing-desk-converter-height-adjustable-sit-to-stand-up-desk-riser-with-keyboard-tray-for-home-or-o-asin-b0gvdrtb5s/index.html (+3ms)
15:13:30   ├─ /articles/guide-qltplus-office-desk-chair-for-long-hours-back-pain-relief-4-thick-molded-foam-cushion-enhanced-lumbar-support-pad-asin-b0f93n3hjg/index.html (+3ms)
15:13:30   ├─ /articles/guide-raathionty-height-adjustable-standing-desk-converter-computer-keyboard-stand-for-desktop-keyboard-riser-for-stand-up-d-asin-b0f8js4l73/index.html (+3ms)
